//Arvore Troco Frente
-1.50;-0.50;-0.50;0.30 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;1.00 ;-1.00;
-1.30;-0.50;-0.50;0.30 ;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;1.00 ;-1.00;
-1.50;0.50 ;-0.50;0.30 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;1.00 ;-1.00;
-1.50;0.50 ;-0.50;0.30 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;1.00 ;-1.00;
-1.30;0.50 ;-0.50;0.30 ;0.00 ;0.00 ;0.00 ;1.00 ;0.00 ;1.00 ;-1.00;
-1.30;-0.50;-0.50;0.30 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;1.00 ;-1.00;
//Arvore Troco tras
-1.50;-0.50;-0.30;0.30 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;1.00 ;1.00;
-1.30;-0.50;-0.30;0.30 ;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;1.00 ;1.00;
-1.50;0.50 ;-0.30;0.30 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;1.00 ;1.00;
-1.50;0.50 ;-0.30;0.30 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;1.00 ;1.00;
-1.30;0.50 ;-0.30;0.30 ;0.00 ;0.00 ;0.00 ;1.00 ;0.00 ;1.00 ;1.00;
-1.30;-0.50;-0.30;0.30 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;1.00 ;1.00;
//Arvore Troco esquerda
-1.50;-0.50;-0.30;0.30 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;1.00 ;0.00 ;
-1.50;-0.50;-0.50;0.30 ;0.00 ;0.00 ;1.00 ;0.00 ;-1.00;1.00 ;0.00 ;
-1.50;0.50 ;-0.50;0.30 ;0.00 ;0.00 ;1.00 ;1.00 ;-1.00;1.00 ;0.00 ;
-1.50;0.50 ;-0.50;0.30 ;0.00 ;0.00 ;1.00 ;1.00 ;-1.00;1.00 ;0.00 ;
-1.50;0.50 ;-0.30;0.30 ;0.00 ;0.00 ;0.00 ;1.00 ;-1.00;1.00 ;0.00 ;
-1.50;-0.50;-0.30;0.30 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;1.00 ;0.00 ;
//Arvore Troco direita
-1.30;-0.50;-0.30;0.30 ;0.00 ;0.00 ;0.00 ;0.00 ;1.00;1.00 ;0.00 ;
-1.30;-0.50;-0.50;0.30 ;0.00 ;0.00 ;1.00 ;0.00 ;1.00;1.00 ;0.00 ;
-1.30;0.50 ;-0.50;0.30 ;0.00 ;0.00 ;1.00 ;1.00 ;1.00;1.00 ;0.00 ;
-1.30;0.50 ;-0.50;0.30 ;0.00 ;0.00 ;1.00 ;1.00 ;1.00;1.00 ;0.00 ;
-1.30;0.50 ;-0.30;0.30 ;0.00 ;0.00 ;0.00 ;1.00 ;1.00;1.00 ;0.00 ;
-1.30;-0.50;-0.30;0.30 ;0.00 ;0.00 ;0.00 ;0.00 ;1.00;1.00 ;0.00 ;
