//Chamine frente
0.20 ;0.50 ;0.10 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;0.00 ;1.00 ;1.00 ;
0.40 ;0.50 ;0.10 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;1.00 ;1.00 ;
0.40 ;0.85 ;0.10 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;1.00 ;
0.40 ;0.85 ;0.10 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;1.00 ;
0.20 ;0.85 ;0.10 ;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;0.00 ;1.00 ;1.00 ;
0.20 ;0.50 ;0.10 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;0.00 ;1.00 ;1.00 ;
//Chamine tras
0.20 ;0.50 ;-0.10 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;
0.40 ;0.50 ;-0.10 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;1.00 ;0.00 ;
0.40 ;0.85 ;-0.10 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;
0.40 ;0.85 ;-0.10 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;
0.20 ;0.85 ;-0.10 ;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;1.00 ;1.00 ;0.00 ;
0.20 ;0.50 ;-0.10 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;
//Chamine direita
0.40 ;0.50 ;-0.10;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;
0.40 ;0.50 ;0.10 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;1.00 ;0.00 ;
0.40 ;0.85 ;0.10 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;
0.40 ;0.85 ;0.10 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;
0.40 ;0.85 ;-0.10;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;1.00 ;1.00 ;0.00 ;
0.40 ;0.50 ;-0.10;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;

//Chamine esquerda                                           
0.20 ;0.50 ;-0.10;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;-1.00 ;1.00 ;0.00 ;
0.20 ;0.50 ;0.10 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;-1.00 ;1.00 ;0.00 ;
0.20 ;0.85 ;0.10 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;-1.00 ;1.00 ;0.00 ;
0.20 ;0.85 ;-0.10;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;-1.00 ;1.00 ;0.00 ;
0.20 ;0.85 ;0.10 ;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;-1.00 ;1.00 ;0.00 ;
0.20 ;0.50 ;-0.10;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;-1.00 ;1.00 ;0.00 ;
