//Arvore Folhas Frente
-1.70;0.40 ;-0.60;0.00 ;0.50 ;0.50 ; 0.00; 0.00; 0.00 ;  0.20; -0.98;
-1.10;0.40 ;-0.60;0.00 ;0.50 ;0.50 ; 0.00; 0.00; 0.00 ;  0.20; -0.98;
-1.40;1.40 ;-0.40;0.00 ;0.50 ;0.50 ; 0.00; 0.00; 0.00 ;  0.20; -0.98;
//Arvore Folhas Tras                                       
-1.70;0.40 ;-0.20;0.00 ;0.50 ;0.50 ; 0.00; 0.00; 0.00 ; -0.20; -0.98;
-1.10;0.40 ;-0.20;0.00 ;0.50 ;0.50 ; 0.00; 0.00; 0.00 ; -0.20; -0.98;
-1.40;1.40 ;-0.40;0.00 ;0.50 ;0.50 ; 0.00; 0.00; 0.00 ; -0.20; -0.98;
//Arvore Folhas Esquerda                              
-1.70;0.40 ;-0.20;0.00 ;0.50 ;0.50 ; 0.00; 0.00; -0.96;  0.29;  0.00;
-1.70;0.40 ;-0.60;0.00 ;0.50 ;0.50 ; 0.00; 0.00; -0.96;  0.29;  0.00;
-1.40;1.40 ;-0.40;0.00 ;0.50 ;0.50 ; 0.00; 0.00; -0.96;  0.29;  0.00;
//Arvore Folhas Direita                                  
-1.10;0.40 ;-0.20;0.00 ;0.50 ;0.50 ; 0.00; 0.00;  0.96;  1.00;  0.00;
-1.10;0.40 ;-0.60;0.00 ;0.50 ;0.50 ; 0.00; 0.00;  0.96;  1.00;  0.00;
-1.40;1.40 ;-0.40;0.00 ;0.50 ;0.50 ; 0.00; 0.00;  0.96;  1.00;  0.00;
//Chao grama
-1.50;-0.50;-1.50;0.00 ;0.50 ;0.50 ;0.00 ;1.00 ;0.00 ;1.00 ;0.00 ;
1.50 ;-0.50;-1.50;0.00 ;0.50 ;0.50 ;1.00 ;1.00 ;0.00 ;1.00 ;0.00 ;
1.50 ;-0.50;1.50 ;0.00 ;0.50 ;0.50 ;1.00 ;0.00 ;0.00 ;1.00 ;0.00 ;
1.50 ;-0.50;1.50 ;0.00 ;0.50 ;0.50 ;1.00 ;0.00 ;0.00 ;1.00 ;0.00 ;
-1.50;-0.50;1.50 ;0.00 ;0.50 ;0.50 ;0.00 ;0.00 ;0.00 ;1.00 ;0.00 ;
-1.50;-0.50;-1.50;0.00 ;0.50 ;0.50 ;0.00 ;1.00 ;0.00 ;1.00 ;0.00 ;
