//Janela tras
-0.15;-0.15;-0.51;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;1.00 ;0.00 ;
0.15 ;-0.15;-0.51;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;0.00 ;
0.15 ;0.15 ;-0.51;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;0.00 ;1.00 ;0.00 ;
0.15 ;0.15 ;-0.51;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;0.00 ;1.00 ;0.00 ;
-0.15;0.15 ;-0.51;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;0.00 ;1.00 ;0.00 ;
-0.15;-0.15;-0.51;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;1.00 ;0.00 ;
//Porta frente                                              
-0.35;-0.50;0.51 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;0.00 ;1.00 ;0.00 ;
0.10 ;-0.50;0.51 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;1.00 ;0.00 ;
0.10 ;0.10 ;0.51 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;0.00 ;
-0.35;-0.50;0.51 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;0.00 ;1.00 ;0.00 ;
-0.35;0.10 ;0.51 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;1.00 ;0.00 ;
0.10 ;0.10 ;0.51 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;0.00 ;
//Janela esquerda
-0.51;0.15 ;0.15 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;-1.00 ;1.00 ;0.00 ;
-0.51;0.15 ;-0.15;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;-1.00 ;1.00 ;0.00 ;
-0.51;-0.15;-0.15;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;-1.00 ;1.00 ;0.00 ;
-0.51;-0.15;-0.15;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;-1.00 ;1.00 ;0.00 ;
-0.51;-0.15;0.15 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;-1.00 ;1.00 ;0.00 ;
-0.51;0.15 ;0.15 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;-1.00 ;1.00 ;0.00 ;
//Janela direita
0.51 ;0.15 ;0.15 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;1.00 ;0.00 ;
0.51 ;0.15 ;-0.15;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;
0.51 ;-0.15;-0.15;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;1.00 ;1.00 ;0.00 ;
0.51 ;-0.15;-0.15;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;1.00 ;1.00 ;0.00 ;
0.51 ;-0.15;0.15 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;
0.51 ;0.15 ;0.15 ;1.00 ;1.00 ;1.00 ;1.00 ;0.00 ;1.00 ;1.00 ;0.00 ;
